Store,weight,val_rmspe
1,0.999,0.06957583435096759
2,1.001,0.08474445152786773
3,1.0,0.09080025605342275
4,1.005,0.09940235893506894
5,0.997,0.08865439538212988
6,0.994,0.08411243517145794
7,1.0,0.11072176320777737
8,1.004,0.08537085433566219
9,0.997,0.122098716722343
10,1.001,0.11833722043485366
11,0.998,0.10551712181316174
12,0.997,0.1239488192568068
13,0.992,0.18580260561703993
14,0.998,0.07978442500484732
15,0.997,0.10935022257443419
16,0.997,0.1030656931588964
17,0.995,0.10824485007211902
18,0.999,0.08348420374220912
19,0.999,0.09953208911334493
20,1.001,0.10000730873586786
21,0.998,0.1129091446258647
22,1.002,0.11879215328455175
23,0.996,0.10607021146217478
24,0.998,0.1344276003530614
25,0.998,0.09166836978786295
26,0.999,0.1132842166433603
27,0.994,0.14509079940332084
28,0.993,0.11500053485398688
29,0.996,0.11500178450021736
30,0.991,0.14053050266055228
31,0.997,0.08124989074135004
32,0.998,0.08948356088555068
33,0.998,0.1023623973525294
34,1.004,0.07898040051152667
35,0.995,0.12766259565944452
36,1.005,0.10377072898268765
37,0.997,0.11239238207152395
38,0.999,0.09687284707852777
39,0.995,0.1048109962966701
40,0.991,0.12605041763161243
41,0.99,0.11692802171274093
42,0.996,0.12993006011393365
43,0.995,0.10181238780482832
44,0.994,0.10510348336703805
45,0.996,0.10809782334552281
46,0.989,0.1534338376587348
47,0.997,0.12820196163734346
48,0.995,0.09140495021466467
49,0.998,0.10131156937821977
50,0.997,0.12904004939375552
51,0.998,0.09944841824840553
52,1.0,0.11475664993537427
53,0.998,0.11127831259783237
54,0.994,0.09585385071766502
55,1.001,0.12254981261889451
56,0.999,0.1054707437467151
57,0.996,0.1330436498428739
58,0.993,0.15340221566413487
59,0.995,0.11890077983314912
60,1.0,0.12831307278350876
61,1.004,0.14358459186732178
62,0.998,0.09944061020611741
63,1.002,0.10308468048193932
64,0.999,0.09355605494454507
65,0.998,0.08959802020944184
66,0.998,0.0927968471667491
67,0.999,0.12501975795577822
68,1.006,0.1342726906775555
69,0.999,0.10886447974746194
70,0.999,0.11886616347860195
71,0.995,0.09411369793773755
72,0.993,0.10683875510384903
73,1.0,0.08438942820791742
74,0.993,0.12917348018748825
75,1.0,0.10099507507540612
76,0.994,0.1506085076487948
77,0.997,0.11158792812333243
78,0.996,0.10951346193464
79,0.999,0.10485127445403047
80,0.998,0.10633459979523333
81,1.0,0.0991834813012214
82,0.997,0.09635009212713919
83,0.991,0.11899821454212849
84,1.0,0.09356653087312802
85,1.0,0.08771938019893316
86,0.988,0.15950448011051796
87,0.999,0.09452989739163718
88,0.999,0.09686994929477104
89,0.998,0.09268394311434551
90,0.997,0.12973551809833608
91,0.992,0.11912106914165826
92,0.994,0.10811388126513832
93,0.996,0.10584436391698257
94,1.0,0.08903884368076873
95,0.999,0.08759679708910427
96,0.999,0.1157637403986576
97,0.998,0.1202255604888698
98,1.001,0.10044018791129306
99,0.995,0.1130144623727269
100,0.984,0.11564865753849016
101,0.998,0.11061895118105762
102,0.992,0.16158240634898416
103,0.996,0.0975103930358861
104,1.002,0.08492716312849612
105,0.994,0.11000424549054823
106,1.005,0.08615160615432851
107,1.002,0.08878454523001066
108,0.998,0.09955577105478707
109,1.0,0.08728509527319281
110,0.996,0.11738772192471501
111,0.997,0.09611518339507799
112,1.002,0.11323232922560623
113,0.992,0.12877938194546606
114,0.995,0.11485002064503612
115,0.998,0.1005324693813928
116,0.999,0.08169788056747226
117,0.994,0.11255592232157459
118,1.0,0.11119997754414354
119,0.998,0.08006856097554163
120,0.997,0.12096391994492019
121,0.991,0.10502765320670963
122,1.001,0.13855263777796015
123,0.998,0.10228437822963479
124,0.99,0.13756083213598236
125,1.0030000000000001,0.1127652106435668
126,0.99,0.12010008327649066
127,0.997,0.14508371316682492
128,1.001,0.11372127280789329
129,0.988,0.10052516125351678
130,0.998,0.0890022755824478
131,1.002,0.11683132116355267
132,1.002,0.09028811619913878
133,0.992,0.10502490588257932
134,0.997,0.07244016453175166
135,0.994,0.12567782195227625
136,0.996,0.11513557836846391
137,0.984,0.13944140173634292
138,1.002,0.10557344195856207
139,0.988,0.18663839117332467
140,0.998,0.10548643735565813
141,0.998,0.09516271604591597
142,0.994,0.09369676482879497
143,0.996,0.10778210447647815
144,0.993,0.09843188367473873
145,0.999,0.09423571871532706
146,0.996,0.08925753298892533
147,0.995,0.09065284275955617
148,1.001,0.0739247598672722
149,0.991,0.16120344368091533
150,1.002,0.11292352318449017
151,1.002,0.08764716221584326
152,0.996,0.09387934432455944
153,0.988,0.0994932986462279
154,0.995,0.10479318272073224
155,0.984,0.15208267704827685
156,0.997,0.0844362921463677
157,1.001,0.08861781422667601
158,0.995,0.10978749505310416
159,0.996,0.07948295295344743
160,0.995,0.08401116805752176
161,0.999,0.10866125367638149
162,0.998,0.11059829303915777
163,0.996,0.06648057491321187
164,1.001,0.10469373965037249
165,0.994,0.10163947545122848
166,0.999,0.13618900669057477
167,1.0,0.10446791151086594
168,0.998,0.09601883216324573
169,0.985,0.17290849611728498
170,0.988,0.1491871152030908
171,0.996,0.0827438168838399
172,1.001,0.07232984201683583
173,1.0,0.11135535964602496
174,0.994,0.08827055467577735
175,1.004,0.09265515851482976
176,0.992,0.12790787143070617
177,0.995,0.1257991425204082
178,0.997,0.09534077956636772
179,0.996,0.1428222309783002
180,0.997,0.09528295341707071
181,0.993,0.10875281927719173
182,0.995,0.0909917023690918
183,0.991,0.21826986264489034
184,0.993,0.10839603233589264
185,0.988,0.11557203915241376
186,0.998,0.09708774991287482
187,0.993,0.11048862226219978
188,1.001,0.1534416190297769
189,0.994,0.10830312735187518
190,1.0,0.08714794558264846
191,0.998,0.09109724103359103
192,1.002,0.10162858893402864
193,0.998,0.11005751082197886
194,0.995,0.11090601347304749
195,0.998,0.10245961954675203
196,0.999,0.07946167370953376
197,1.002,0.1033961623713959
198,0.996,0.14227286947940754
199,0.996,0.10556550278256661
200,0.993,0.11473148143340067
201,0.999,0.09954991936238206
202,0.998,0.11958273742781918
203,1.0,0.10204551008729454
204,1.0,0.08769767917100596
205,1.0,0.08683493606887809
206,0.999,0.12543630593496805
207,1.0,0.07630544308614405
208,1.0030000000000001,0.13521721164431572
209,1.004,0.12343651835886607
210,0.988,0.1003106283947752
211,1.008,0.10415311037746479
212,0.995,0.10550255407424765
213,0.996,0.11072691397267895
214,0.997,0.09335825634742653
215,0.99,0.1352440421518074
216,0.988,0.1078502299844248
217,1.0,0.09557059124794437
218,0.991,0.10757468926733098
219,0.998,0.11643346905608945
220,0.996,0.14128953135505048
221,1.001,0.09508528126686291
222,0.997,0.08492801231690088
223,0.999,0.11552385704931391
224,1.0,0.09689888005348449
225,0.998,0.12805999269739157
226,0.992,0.11092624389727523
227,1.0,0.09434078100745165
228,0.996,0.1054747241253044
229,0.997,0.0800603243100936
230,0.998,0.09775763897091229
231,0.991,0.1421875967690121
232,0.996,0.11833655427187317
233,1.001,0.09797978070528393
234,0.991,0.11059275249183827
235,0.992,0.09439087704034314
236,1.002,0.10193584979233772
237,0.998,0.09354137471918118
238,0.989,0.10734764340035514
239,0.997,0.11172730161714307
240,0.995,0.09582679400313517
241,0.996,0.10052809855828865
242,0.996,0.11408909774543641
243,0.992,0.11765714616372318
244,0.989,0.15360553369024182
245,1.0030000000000001,0.0780923553976821
246,1.001,0.09322175120590906
247,0.99,0.10883409518681109
248,0.999,0.11799262782669467
249,0.997,0.09507991564986541
250,0.994,0.09993183845624937
251,0.999,0.12478944546169776
252,0.998,0.09108420539520691
253,0.999,0.13737737973079187
254,0.989,0.15291487957978925
255,0.999,0.08280586664933692
256,0.988,0.16789927237190305
257,0.997,0.1106898994820667
258,0.993,0.11471283776582154
259,0.996,0.05903954890546403
260,0.997,0.07186811275888244
261,0.998,0.08768591955638551
262,1.0030000000000001,0.08932929290850906
263,1.001,0.08880671664142746
264,0.998,0.12482714234441504
265,1.001,0.13948588085403332
266,1.002,0.1179566020657699
267,1.0030000000000001,0.1469069988484624
268,0.992,0.10866102812222125
269,0.98,0.1867933550609676
270,1.005,0.068697943699754
271,0.993,0.13378660422807903
272,0.996,0.10794000646612079
273,1.0030000000000001,0.08784186047159669
274,1.02,0.15204554071089915
275,0.995,0.11680566374701923
276,0.992,0.10122354256928205
277,0.992,0.0901213355802984
278,0.998,0.10308040436627229
279,0.989,0.19676211741713956
280,0.998,0.07637087067158359
281,1.002,0.10666004519764867
282,1.0,0.07939049018581511
283,1.001,0.12831152948653882
284,0.993,0.11939885857387743
285,0.999,0.1080114931973944
286,0.984,0.10041480905382254
287,0.997,0.08675685708020933
288,0.989,0.13596585201856373
289,0.99,0.10320594662580525
290,0.998,0.1035576713787154
291,0.998,0.08749675338276088
292,0.98,0.9141817464384925
293,0.997,0.09323706031724958
294,1.0030000000000001,0.10226486032939706
295,1.005,0.11029858706867962
296,0.995,0.10537078359263362
297,1.0,0.09496085946183457
298,0.994,0.11409641924718504
299,1.0030000000000001,0.12146468094698896
300,0.994,0.13181049218284147
301,1.001,0.08741045608450693
302,0.994,0.14192829768094498
303,0.99,0.12030529180890705
304,0.995,0.08983640272818162
305,0.997,0.09631019648098758
306,1.001,0.08807652235941928
307,0.996,0.13478437890731215
308,0.999,0.12570501181679733
309,0.993,0.09352117114267804
310,1.002,0.11194579210342152
311,1.0,0.09596375734294865
312,0.995,0.10395465432234413
313,0.996,0.10924959471408287
314,0.994,0.10846462378631638
315,0.997,0.10621882216157512
316,1.001,0.09101949897762979
317,0.999,0.10943053451874606
318,1.0,0.1116167883348667
319,0.994,0.10067863740448711
320,1.004,0.1168569068437401
321,0.998,0.1112470843417411
322,1.0,0.096061271776845
323,0.997,0.08692297908926545
324,0.988,0.13577961246714723
325,0.993,0.1453097135991314
326,0.996,0.09291359745123039
327,0.997,0.12176054746317996
328,0.998,0.10096459054014238
329,0.993,0.10029520522585414
330,0.987,0.13616531636857498
331,1.001,0.10267783008078446
332,0.996,0.06788333222096954
333,1.001,0.10814064387084872
334,0.991,0.09622799228103336
335,0.998,0.12695182494220592
336,1.0,0.10684756177097006
337,1.002,0.10568078658913202
338,0.995,0.12053767549454308
339,0.996,0.1392228578498042
340,1.0,0.0986203945139901
341,0.999,0.10060137818754918
342,1.0,0.09494365419061082
343,0.995,0.12227666969967188
344,1.004,0.11319790009269794
345,0.988,0.1479676364629034
346,1.004,0.09925402260020191
347,0.998,0.12436122573965074
348,0.99,0.15080269543126948
349,1.002,0.08821901526459655
350,0.995,0.12046616789186146
351,0.995,0.11605494527063358
352,0.998,0.09212659577268106
353,0.999,0.08045626864517594
354,1.0,0.09734957688522881
355,1.001,0.08137609103454965
356,1.002,0.09756143190589475
357,1.005,0.10009126702726164
358,0.996,0.09465507021899941
359,0.993,0.09846566794502504
360,0.999,0.09874704848904216
361,0.996,0.10863188206056572
362,1.0,0.09836801475195624
363,1.001,0.09873830754556408
364,0.997,0.11015492530640884
365,0.997,0.09600124205298437
366,0.994,0.09828934510835154
367,0.999,0.12243855555703399
368,0.993,0.11873527593209228
369,0.999,0.10442629489716676
370,0.999,0.10716729589599418
371,0.995,0.11258308637395684
372,0.998,0.11036712855233313
373,0.995,0.10041468004642527
374,1.0,0.08449039877194099
375,1.0,0.07846160406396283
376,0.996,0.10136282904497175
377,1.0,0.11274057482963734
378,1.0,0.1278251588989131
379,1.0,0.1114779856485967
380,0.996,0.1270675864522014
381,0.996,0.0673114880185886
382,0.999,0.08831074822001243
383,0.997,0.09697951107637745
384,0.999,0.12668569902000057
385,0.991,0.11201683711433712
386,1.0030000000000001,0.1068741707073502
387,1.0,0.14420173776030246
388,0.997,0.07926049544168869
389,1.0030000000000001,0.10610963603675568
390,1.0,0.10590330572532737
391,0.99,0.10772704213083854
392,0.993,0.10515228678305757
393,0.999,0.12498875092004999
394,0.997,0.10278782449656072
395,0.994,0.10971745642413439
396,0.997,0.10699622873256384
397,0.996,0.14716727987103412
398,0.996,0.13491010144519547
399,0.996,0.10739943216028931
400,0.993,0.12061298065795738
401,0.997,0.09280655494750759
402,0.996,0.140169780404994
403,1.002,0.08584332065410841
404,0.999,0.08932856387558762
405,0.996,0.12194855142993963
406,0.996,0.11832220433425006
407,1.0,0.10274749853029767
408,1.0,0.10361552526181714
409,1.002,0.13061730970632227
410,0.99,0.12109935282860905
411,0.996,0.12096444805905719
412,0.998,0.11650511502245345
413,0.997,0.11111379550642812
414,0.998,0.08059143972740435
415,1.0,0.10222570639931909
416,1.001,0.09523228817199851
417,0.989,0.12995329356629484
418,0.996,0.11368768840117674
419,0.995,0.10466406759117342
420,0.999,0.11475454737449227
421,1.002,0.1389855826281057
422,0.993,0.09306351500869645
423,1.009,0.07017825339087784
424,0.996,0.1128863068142977
425,0.992,0.13774649407873021
426,0.996,0.10718667720563738
427,0.993,0.15918839722508374
428,1.001,0.1199867406626306
429,0.991,0.11049210335986386
430,0.996,0.107085127580714
431,1.0,0.08743744063066618
432,1.002,0.11114099445086711
433,1.004,0.11803959489066242
434,0.995,0.09799756838844412
435,0.995,0.10674332141185641
436,0.998,0.10455902307931758
437,0.993,0.18240952557215184
438,1.0,0.11088253919265657
439,0.994,0.1003304053544816
440,0.994,0.09835758662047919
441,0.999,0.1038047622608919
442,0.997,0.10328383571759187
443,0.997,0.1139323614697987
444,0.995,0.1215035504177157
445,0.998,0.14798634499074895
446,0.992,0.0995239493595393
447,1.001,0.07973885310929567
448,0.997,0.11868889908800813
449,0.995,0.14104838089852714
450,1.005,0.08488975900475733
451,0.999,0.10548932034012035
452,0.999,0.09455911905171895
453,1.0030000000000001,0.14660271977077555
454,1.0,0.10937600818783128
455,1.0,0.12178246323552913
456,0.992,0.12552021149048714
457,0.999,0.10726076587766968
458,0.999,0.11361990715254842
459,1.001,0.0900027432260665
460,1.005,0.10902824740949593
461,0.995,0.14135426519707658
462,0.993,0.11647170373030181
463,0.994,0.11073235121159719
464,1.005,0.07789708495875566
465,0.999,0.10985280114512724
466,0.994,0.1251435170902953
467,0.998,0.15116944309038005
468,1.008,0.14235204816962607
469,1.001,0.09145305064081657
470,0.996,0.1405274628571126
471,0.992,0.08609258193038073
472,1.005,0.10270573224601554
473,0.992,0.11379285439228412
474,0.993,0.10229158378216725
475,0.994,0.139220827832407
476,0.998,0.08954157881584172
477,1.0,0.10209846171183398
478,0.998,0.10840047006773122
479,1.0,0.11649001622321473
480,0.994,0.08191981212005643
481,0.996,0.12034525709163642
482,0.995,0.10284896422191699
483,0.992,0.11151745352952434
484,1.0,0.09918916390721612
485,0.998,0.1020157172347529
486,0.997,0.13014316183487415
487,0.999,0.11037768828804022
488,1.004,0.11599118904840133
489,1.002,0.07494950358646883
490,0.995,0.08118492570504537
491,0.994,0.0908201204094675
492,0.996,0.0953981722332119
493,0.999,0.09432080936932818
494,0.997,0.07301243900969903
495,0.997,0.10359336810740713
496,0.994,0.09119037681692868
497,0.993,0.11026698016093604
498,0.997,0.06158498329581909
499,0.996,0.08406090565822351
500,1.0,0.09137335657364368
501,0.986,0.20290557333422327
502,0.993,0.13758895616094452
503,0.995,0.12427877178072178
504,1.001,0.08934460109667758
505,0.992,0.09912828968450152
506,0.994,0.08734495663606667
507,0.998,0.10565469831097403
508,1.002,0.1154521041195242
509,0.995,0.11380903414610685
510,0.996,0.10970477931220309
511,1.002,0.09834739402093354
512,1.004,0.06676914828949947
513,0.999,0.09502172263498192
514,0.988,0.11724660038096457
515,0.995,0.10040433925092707
516,0.989,0.1965296082787202
517,0.999,0.11379650122740724
518,0.99,0.16203085567957687
519,0.998,0.13079589516458087
520,0.997,0.11686805729887254
521,0.995,0.12527825468399062
522,0.995,0.13388480092386212
523,0.999,0.07798016957544285
524,0.998,0.09944917636233316
525,0.994,0.10561784390369243
526,0.995,0.14556130402881656
527,0.994,0.12206090358599272
528,0.998,0.11092409711070897
529,1.0,0.09355189185997147
530,1.01,0.1265331979088201
531,0.997,0.10858453980582077
532,0.999,0.07157791927114533
533,0.999,0.10345140342411438
534,0.986,0.24680368517276144
535,0.998,0.12385083537530231
536,0.995,0.1186552902677012
537,0.996,0.10234190904511013
538,1.0,0.09652339039370597
539,1.002,0.07409175959279372
540,0.999,0.12731964397642367
541,0.997,0.1418177486764469
542,0.991,0.11320776786369373
543,0.994,0.14331129989200037
544,1.0,0.0918759056590496
545,0.998,0.09302641584901132
546,1.005,0.09486506197901778
547,0.998,0.11819868310488041
548,0.988,0.12482957594722856
549,0.998,0.11202988781746345
550,0.98,0.1949475721326022
551,0.999,0.1028358483081388
552,0.994,0.12227600335845155
553,0.998,0.10625129610561371
554,1.012,0.13660070707710695
555,0.996,0.10215500734955046
556,0.993,0.10211543209879474
557,0.989,0.15598541415678338
558,1.004,0.13211377330287816
559,0.993,0.08881925494708282
560,1.009,0.10664970649279265
561,0.994,0.13083342195531003
