Store,weight,val_rmspe
562,0.996,0.08472071946766513
563,0.986,0.15895931642971786
564,0.999,0.09494801055020984
565,0.996,0.08758063933851135
566,0.999,0.11154782729166082
567,0.992,0.10415147046896961
568,0.997,0.10161706581176529
569,1.0,0.07911208674712653
570,0.991,0.12927695010777263
571,0.998,0.11786587381242244
572,0.996,0.12436102434334449
573,0.995,0.11030723354096321
574,1.001,0.09644559525209764
575,0.984,0.17809184869855546
576,0.996,0.10099095921133443
577,1.001,0.1133992117361144
578,1.0110000000000001,0.09501847041059773
579,0.993,0.10065286036161422
580,0.998,0.1063096465153941
581,0.991,0.11118007882992804
582,0.983,0.13716013088396473
583,0.998,0.09138579079705954
584,0.997,0.10231935995062169
585,1.005,0.10456656040761073
586,0.997,0.16194203791197453
587,0.996,0.148943995018492
588,1.001,0.08738042502280496
589,0.994,0.13368705481603607
590,0.997,0.10076766337666582
591,0.996,0.10389533516380822
592,0.994,0.11017238138278587
593,0.998,0.12044604597961549
594,1.0,0.10726527864730231
595,0.992,0.09193040191006054
596,1.01,0.09872582729465068
597,0.995,0.13140915909196532
598,0.996,0.0839089110694742
599,1.0,0.10638233077498825
600,1.0,0.08734606695212702
601,0.996,0.11110535078382539
602,0.996,0.09893341764851603
603,0.996,0.09088263950947878
604,0.987,0.10280011749679245
605,0.996,0.12984055276989273
606,0.999,0.10729187796460521
607,0.991,0.17423142540140354
608,0.996,0.1349144918132128
609,1.002,0.0804272318660376
610,0.995,0.0958650508871089
611,0.999,0.11210035787304608
612,0.984,0.20210160821550205
613,0.994,0.08173078453909806
614,1.001,0.11325360727678468
615,0.994,0.08471092982748067
616,0.995,0.0830376548804826
617,0.998,0.11813701303491839
618,1.001,0.09774921325169916
619,0.996,0.11110916474543743
620,1.004,0.09107204774757753
621,0.999,0.1090917990642881
622,1.001,0.08131493036353461
623,0.99,0.13586367425217225
624,0.995,0.09763835041129673
625,0.997,0.113772420860237
626,0.999,0.11633373185113119
627,1.005,0.13515549211971503
628,0.994,0.09855560253387818
629,0.991,0.14199974755447808
630,0.993,0.10647664858009089
631,0.998,0.08192396103986442
632,1.0030000000000001,0.08021726179954598
633,0.991,0.11827906383551859
634,0.994,0.091853446745863
635,1.0,0.08180991430117622
636,0.999,0.1973865926620978
637,1.0,0.09672614367613486
638,0.996,0.08148660527224838
639,0.989,0.1131098076581507
640,1.0,0.09297667010166939
641,0.988,0.1402695698364208
642,0.987,0.1073711602080324
643,0.999,0.09341355173709281
644,0.994,0.11512503956412115
645,0.997,0.1337079117421274
646,0.998,0.10681426528397925
647,0.997,0.11456725531459813
648,0.995,0.10419370157364388
649,0.994,0.13185252971515596
650,0.993,0.09831493861088514
651,0.997,0.08010399620820341
652,1.0,0.09249137091848539
653,0.998,0.0906504654381991
654,1.001,0.08966222853427658
655,0.991,0.11451937589970171
656,0.992,0.1162102160639261
657,0.981,0.17637986568011021
658,0.997,0.08883958807658891
659,0.995,0.08162801297100235
660,1.0070000000000001,0.10471542307169451
661,0.997,0.10262023748156085
662,0.991,0.09873609077458294
663,1.002,0.14368725639403615
664,1.001,0.10344089307321566
665,0.994,0.11532547006454542
666,1.001,0.10279636539888243
667,0.998,0.08542639056534597
668,0.999,0.0931284068433358
669,0.999,0.09207517528427336
670,0.996,0.0882208072567111
671,1.004,0.10471296986783656
672,1.0,0.07662664674033676
673,0.999,0.09930586859072874
674,0.994,0.08708566227065172
675,0.987,0.16503286811424797
676,1.004,0.061822062765256654
677,0.995,0.1046083384853195
678,0.996,0.13557617503096223
679,0.997,0.08886902894723497
680,1.0030000000000001,0.12476814483633739
681,0.996,0.1427040654095472
682,1.0030000000000001,0.0631903284776955
683,0.995,0.07632073463431267
684,1.0,0.12379923468381501
685,0.993,0.13108353705365516
686,0.999,0.07527119089654334
687,1.002,0.11673015011264586
688,0.996,0.14075603975041728
689,0.993,0.0862005560598415
690,0.997,0.1041241099164923
691,0.995,0.15635085582534305
692,0.996,0.13079110569606317
693,0.992,0.10800769142537878
694,1.0,0.08630798497354739
695,0.994,0.17635301460304556
696,1.008,0.13639532676219604
697,0.995,0.11805592475969374
698,1.004,0.07127528134662964
699,0.996,0.12676783444317022
700,0.993,0.1111905680350308
701,0.99,0.1580802325755722
702,0.99,0.12292055734163194
703,0.991,0.12492652145376118
704,1.0030000000000001,0.0900929580503213
705,0.996,0.1298110423200557
706,0.996,0.09681880427360662
707,0.999,0.11778331396241222
708,1.0070000000000001,0.11479405142709778
709,1.002,0.08326422592381762
710,0.991,0.20981159757363954
711,0.98,0.10951387464628047
712,0.995,0.10031158244997755
713,0.989,0.15476368087134734
714,0.999,0.11420391832542089
715,0.998,0.11333881693240538
716,0.991,0.12680974853088595
717,0.993,0.1257423327253747
718,0.991,0.10923375045557111
719,0.992,0.16268919467725562
720,1.0,0.08691192129630207
721,1.0,0.08723502643682698
722,0.98,0.11828606323603703
723,0.999,0.10014230018178308
724,0.993,0.11720985234401089
725,0.999,0.09271212828884536
726,1.0030000000000001,0.10061276282933913
727,1.001,0.10704468876728143
728,0.998,0.09105037170019184
729,0.999,0.11082922354175544
730,0.994,0.11810178462042044
731,0.995,0.11563170718032638
732,1.006,0.12823647266408872
733,0.996,0.05734979101190061
734,0.992,0.11574122675890387
735,0.998,0.10433730036655102
736,0.987,0.14127008356335302
737,0.996,0.18150429698793058
738,1.0,0.09321355765226925
739,0.997,0.11071788150341469
740,1.0070000000000001,0.11509720124485182
741,1.001,0.10551712497921872
742,0.998,0.09924634619379442
743,0.995,0.13253807911450477
744,1.0,0.08208498851171481
745,0.999,0.08142782507579416
746,0.996,0.11645443033273652
747,1.0,0.09852097958181767
748,0.996,0.10600877125729107
749,0.994,0.10579811359367515
750,0.987,0.13071391054658346
751,0.998,0.1505138300115439
752,0.998,0.10041038058551671
753,0.99,0.11113953027521555
754,0.995,0.09735852728026922
755,0.998,0.09581452113685726
756,0.998,0.1432745120062037
757,1.0,0.15398054036239375
758,0.995,0.10625121347070089
759,0.996,0.12843930598328138
760,1.005,0.08347398079735452
761,1.0,0.10102837197924552
762,0.998,0.12670293496806478
763,0.997,0.10311266170479673
764,0.996,0.11087564639442686
765,0.997,0.10788371911901964
766,1.0,0.09640818028257044
767,0.997,0.10654012231473167
768,1.002,0.0807272162172061
769,1.0,0.0958682882376502
770,0.983,0.14152494883586858
771,0.999,0.07927209775349116
772,1.0,0.1383471186602537
773,0.994,0.08385527537953513
774,0.999,0.07656354713845029
775,0.991,0.1035687055141831
776,0.993,0.1466088281912403
777,0.996,0.09975551235413965
778,0.998,0.0944090194247258
779,0.995,0.12024750495932028
780,0.995,0.10314234541019336
781,0.993,0.10371712171755633
782,0.98,0.41743503411034866
783,0.997,0.10448066081036918
784,0.991,0.11299626602984726
785,0.997,0.12875408146825912
786,0.986,0.11049678771448682
787,1.0,0.09344843648287568
788,0.998,0.10696526727360979
789,0.999,0.10425283209380691
790,0.996,0.11749207980538438
791,1.001,0.11002629233782657
792,0.993,0.08232569473535988
793,0.995,0.1219921723104234
794,0.998,0.1076964722293968
795,0.992,0.10627118116760795
796,1.001,0.09297371026987959
797,0.999,0.10986470501760591
798,0.997,0.08704130036361667
799,0.999,0.0935118487425005
800,0.993,0.12525915215470249
801,0.997,0.13380744061162167
802,1.001,0.09302911694953377
803,0.993,0.10293776980369707
804,1.001,0.1026652181579448
805,0.989,0.08156661588547376
806,0.993,0.08014322201541457
807,0.998,0.09006371459088792
808,1.001,0.10925202912337889
809,0.997,0.09329066060523271
810,0.995,0.09567199515996568
811,1.004,0.09143475532883158
812,0.999,0.08737668814815688
813,1.001,0.10400660324574158
814,0.999,0.10552583755892908
815,0.996,0.10214771088660937
816,0.993,0.12489671983533301
817,1.005,0.07956992689516185
818,0.991,0.08086487130377015
819,0.999,0.09394083347059283
820,0.998,0.1103958324066017
821,0.998,0.09806987958607256
822,0.997,0.12841362099196388
823,0.997,0.11605765002146397
824,1.002,0.09234618314132402
825,1.001,0.10965034142628921
826,0.996,0.10795355390156719
827,1.009,0.10741430036047085
828,0.996,0.12848194637044963
829,0.994,0.15189933994823432
830,0.999,0.10363582928216848
831,0.995,0.13085409768146636
832,0.996,0.10579567133214772
833,0.995,0.12162172324695897
834,0.999,0.11504074104870743
835,0.999,0.11803627152221154
836,1.004,0.09136990283656508
837,0.997,0.08752183770158123
838,0.997,0.08055472539943916
839,0.989,0.10179418026030759
840,0.982,0.11804294112696777
841,0.987,0.09885272560366139
842,1.001,0.13591329550726572
843,1.0070000000000001,0.10644691817767155
844,0.996,0.10804147151795629
845,0.998,0.14697239417613978
846,0.992,0.1456779709963566
847,0.996,0.12859068062733608
848,0.996,0.16289846829274152
849,1.001,0.09456678711722157
850,0.992,0.14797268788579207
851,0.993,0.1112387773369125
852,0.992,0.13047166382202122
853,1.001,0.09223710982031419
854,0.991,0.1412436474052627
855,0.999,0.07665796336656773
856,1.004,0.08932620624857153
857,1.0030000000000001,0.09695420023909473
858,1.0,0.07976635622466748
859,0.999,0.09499531832683572
860,1.005,0.1180037275712292
861,0.998,0.11928451971934215
862,1.0,0.10604297636187757
863,1.0,0.11053472299148064
864,1.002,0.09633934509733699
865,1.0030000000000001,0.11390655484437318
866,0.993,0.09545548225521819
867,0.999,0.11869414033089278
868,0.998,0.09549120826896759
869,0.993,0.13431526320242715
870,0.997,0.1098322001789434
871,0.996,0.15443691620078742
872,0.991,0.10220489234985615
873,0.996,0.09042006912943983
874,1.0,0.09298538999083829
875,0.994,0.08831198384498003
876,0.981,0.4092823945421585
877,0.995,0.1542429287016107
878,0.998,0.08900294471426067
879,0.998,0.10737625798998662
880,1.001,0.10099406774520818
881,0.995,0.12766062116677376
882,0.991,0.11153763110969313
883,0.995,0.10063962139753503
884,0.997,0.09653237264707334
885,0.994,0.08086418827230282
886,0.998,0.11813767511855497
887,0.991,0.11483928146057412
888,1.001,0.08250807791272434
889,0.997,0.10009690990292065
890,1.002,0.10745317211513218
891,0.992,0.14502293517496545
892,0.997,0.08620035682186228
893,0.994,0.10466052130192191
894,0.999,0.11148894224719907
895,1.002,0.11035247184947272
896,1.005,0.10245842011895262
897,0.991,0.10666861772035581
898,0.995,0.1654908439335709
899,0.992,0.10710788029947325
900,1.002,0.10354746830726451
901,1.002,0.10014303233268507
902,0.985,0.08400467134087189
903,1.0,0.11002120945756112
904,1.0,0.1304730131464824
905,0.997,0.13992566017892405
906,0.999,0.102212940662298
907,0.997,0.14869721487165846
908,0.993,0.11891526903334164
909,0.98,0.7165762630224702
910,0.997,0.10242057836305733
911,0.997,0.09210751371917598
912,1.002,0.13019185473207426
913,0.998,0.13573390609640484
914,0.998,0.0869620165031051
915,1.0,0.14824514608040518
916,1.0,0.15084497035984884
917,0.996,0.10536465941627296
918,0.996,0.15104092575159467
919,0.997,0.08716043649625121
920,0.997,0.09381051732362101
921,0.991,0.0971617329243151
922,1.0,0.08540765676963126
923,1.001,0.06883253610983361
924,0.991,0.12599487946277102
925,1.0030000000000001,0.130985817175037
926,0.992,0.15721121091867488
927,0.995,0.13226372556161856
928,0.99,0.14363130810801247
929,1.0,0.09208733891946434
930,0.995,0.12916813868914537
931,1.009,0.11433284460013239
932,0.996,0.12508062427536917
933,0.999,0.10684025579806483
934,0.997,0.10174361953145877
935,1.002,0.10536842052908924
936,0.997,0.08934124053529893
937,0.993,0.07966467778715092
938,1.001,0.08385671915703594
939,0.995,0.10466529072290766
940,0.999,0.10981170780681539
941,0.996,0.12268564160512684
942,0.997,0.13738942787937422
943,0.996,0.09643184605543124
944,0.999,0.093807206457465
945,0.996,0.08989112899205005
946,0.999,0.08816608232733607
947,0.99,0.17119712149894786
948,1.005,0.06430995827598912
949,1.0,0.09612701348624601
950,0.999,0.09450189770695419
951,0.995,0.1263748913729903
952,0.991,0.11854241412020243
953,0.996,0.1288011578950133
954,0.992,0.15320896275918597
955,0.996,0.10734285788223485
956,0.983,0.17516206441592586
957,0.995,0.11254884544992728
958,0.994,0.06942129381226424
959,0.999,0.08226598265935875
960,0.999,0.10443301741334464
961,0.994,0.11362732977981505
962,0.995,0.10407244582496186
963,0.998,0.09602618480149375
964,0.991,0.12674317107832528
965,0.992,0.15669220606019066
966,0.996,0.09632472186591569
967,0.995,0.13991600339656124
968,1.0,0.08303909222820065
969,1.0,0.10304765902759251
970,0.985,0.08987862304555416
971,1.002,0.10624164026544201
972,0.99,0.12462457425554885
973,0.991,0.12842465835577824
974,0.999,0.0672549217240154
975,0.995,0.1378929746142284
976,0.995,0.1018992796613955
977,0.988,0.14268844217369392
978,0.997,0.09555763678247617
979,1.002,0.11608721129653098
980,0.986,0.10152417856869489
981,0.996,0.10362661649011308
982,0.997,0.126050056184481
983,0.99,0.16218100495674645
984,0.99,0.18221755778009055
985,0.999,0.1310988805910932
986,0.996,0.1066141815841243
987,0.996,0.0862071032509683
988,0.999,0.16643606122293753
989,0.998,0.09001279163349843
990,0.998,0.07990542958112422
991,1.002,0.10631739996922465
992,0.989,0.12598379757031955
993,0.997,0.10325453467215762
994,0.997,0.1460058656644316
995,0.997,0.08894720640006792
996,0.999,0.1207571826535637
997,0.996,0.138109625822744
998,1.001,0.081929613043406
999,0.999,0.10118098899068224
1000,0.994,0.09619050850085976
1001,1.005,0.09104903039018578
1002,1.005,0.10982223296702227
1003,0.994,0.14299607275911264
1004,0.997,0.10744561195296572
1005,0.996,0.11166172533581295
1006,1.0,0.08860513668764373
1007,1.002,0.10969189640604714
1008,1.001,0.11924960542547466
1009,0.999,0.1025909829824042
1010,1.001,0.11986838725390007
1011,0.992,0.15761355279589534
1012,0.986,0.1105681153665139
1013,0.995,0.11268380509345007
1014,0.986,0.17834718346389244
1015,0.997,0.10136875598090013
1016,1.005,0.09927455172266071
1017,0.993,0.07985265371660664
1018,0.999,0.11079229193308204
1019,0.989,0.16554619055104725
1020,0.999,0.0949386487741864
1021,1.005,0.08018966675256012
1022,0.995,0.09517406068666014
1023,0.995,0.12348153017152812
1024,0.998,0.09992914606760571
1025,1.001,0.06923377757355732
1026,0.997,0.0880290186270372
1027,0.993,0.16642640354498528
1028,0.996,0.17357755885673257
1029,0.996,0.09860899316509378
1030,1.0,0.11713216908275569
1031,0.994,0.12603339755920473
1032,0.999,0.09744830081080254
1033,1.0,0.09061239371909093
1034,0.999,0.10073611751472468
1035,0.997,0.10041940212034349
1036,0.993,0.1300279888111055
1037,0.99,0.155617186019495
1038,0.994,0.09458530995219337
1039,0.98,0.2459017187127054
1040,0.996,0.09339609459947687
1041,0.999,0.08344973568184587
1042,0.994,0.0998940366747847
1043,1.0,0.09550026995113156
1044,0.991,0.12084680266536932
1045,1.001,0.13263545966471613
1046,0.998,0.10327830006755868
1047,0.994,0.10648733911462092
1048,1.0,0.11563326055563958
1049,0.989,0.10777558110848935
1050,0.991,0.10066770147442548
1051,0.995,0.09891954719218196
1052,0.995,0.11275114261907625
1053,0.995,0.059705404561496
1054,0.998,0.09231731796790413
1055,0.997,0.09035606217581033
1056,0.994,0.14631071618407007
1057,0.992,0.09369449275959625
1058,0.997,0.11626837031545466
1059,1.0030000000000001,0.09103883182768581
1060,0.997,0.11701557522977724
1061,1.0,0.10302064803388014
1062,0.995,0.10320830579755999
1063,0.993,0.11700558793663732
1064,0.999,0.10463947919006163
1065,0.995,0.12337052009099564
1066,0.983,0.10433597445602982
1067,0.998,0.07152091956250656
1068,0.993,0.11566641529589536
1069,0.997,0.13491424396667856
1070,1.0,0.13640839130165947
1071,0.998,0.08097581526825068
1072,0.995,0.07361120038027762
1073,1.005,0.1769437528220496
1074,0.991,0.1541744259097057
1075,1.001,0.07781405862627289
1076,0.992,0.13769834061799333
1077,0.996,0.08931172232729584
1078,0.996,0.13639300227552145
1079,0.998,0.10709176483312742
1080,1.001,0.08992939746653417
1081,1.012,0.09506887286863284
1082,0.999,0.09948425520371101
1083,0.994,0.1155903529110036
1084,0.998,0.09449906999113508
1085,0.998,0.09259497949959812
1086,0.996,0.13777984919573405
1087,1.001,0.10422279069063627
1088,0.992,0.1330116174443411
1089,0.998,0.07732453878799729
1090,1.0,0.10750148184424008
1091,1.001,0.10641093176545946
1092,1.002,0.09418382329200217
1093,0.998,0.1150179958988016
1094,0.993,0.12931817387751476
1095,0.998,0.09988555654186898
1096,0.996,0.1064426765952704
1097,1.002,0.06081696692527316
1098,0.997,0.07485085819061779
1099,1.006,0.11061781473762446
1100,0.998,0.11733214467514651
1101,0.999,0.08464480638622675
1102,0.997,0.10193173720361637
1103,0.998,0.11427854684091815
1104,0.999,0.09918846030209724
1105,0.992,0.13702219675031685
1106,1.002,0.09811395559064477
1107,0.994,0.14918294742457558
1108,1.0030000000000001,0.10357860064158768
1109,0.992,0.1302925334515257
1110,0.994,0.08844921527165925
1111,0.999,0.13572426766062656
1112,0.992,0.13537694874139503
1113,0.997,0.10926224772230948
1114,1.006,0.10306178814548374
1115,0.996,0.11207761162681909
